scope,segment,company,rank,revenue_usd_m,estimated_share_pct,share_confidence
global,Agent Platforms,Microsoft,3,,15.0,rank_heuristic
global,Agent Platforms,LangChain,4,,12.0,rank_heuristic
global,Agent Platforms,CrewAI,5,,10.0,rank_heuristic
global,Agent Platforms,ServiceNow,2,600.0,7.863695937090433,revenue_derived
global,Agent Platforms,Salesforce,1,500.0,6.553079947575361,revenue_derived
global,Code / Software Development,Anthropic,1,,54.0,stated
global,Code / Software Development,Cursor,3,2000.0,27.137042062415194,revenue_derived
global,Code / Software Development,GitHub Copilot,2,2000.0,21.0,stated
global,Copilots,OpenAI,1,,24.39,rank_heuristic
global,Copilots,Microsoft,2,,17.88,rank_heuristic
global,Copilots,Anthropic,3,,13.01,rank_heuristic
global,Copilots,Google,4,,8.94,rank_heuristic
global,Copilots,Perplexity AI,5,174.0,1.2083333333333333,revenue_derived
global,Creators,Adobe,1,,29.0,stated
global,Creators,Canva,3,,15.0,rank_heuristic
global,Creators,Midjourney,2,500.0,11.494252873563218,revenue_derived
global,Creators,Runway,5,,10.0,rank_heuristic
global,Creators,Suno,4,300.0,6.896551724137931,revenue_derived
global,Customer Success,Salesforce,1,,25.0,rank_heuristic
global,Customer Success,ServiceNow,3,,15.0,rank_heuristic
global,Customer Success,Zendesk,2,200.0,1.658374792703151,revenue_derived
global,Customer Success,Sierra AI,5,150.0,1.2437810945273633,revenue_derived
global,Customer Success,Intercom,4,100.0,0.8291873963515755,revenue_derived
global,Data Science & ML Platforms,Microsoft,2,,20.0,rank_heuristic
global,Data Science & ML Platforms,Google,3,,15.0,rank_heuristic
global,Data Science & ML Platforms,Snowflake,4,,12.0,rank_heuristic
global,Data Science & ML Platforms,Databricks,1,5400.0,4.48169972611835,revenue_derived
global,Data Science & ML Platforms,Dataiku,5,350.0,0.29048053780396715,revenue_derived
global,Education,Google,1,,23.64,rank_heuristic
global,Education,Duolingo,2,748.0,21.202174640158276,revenue_derived
global,Education,Coursera,3,,12.61,rank_heuristic
global,Education,Khan Academy,4,,8.67,rank_heuristic
global,Education,Chegg,5,,6.3,rank_heuristic
global,Finance (Vertical),FICO,1,,22.41,rank_heuristic
global,Finance (Vertical),Upstart,2,,16.44,rank_heuristic
global,Finance (Vertical),Featurespace,3,,11.95,rank_heuristic
global,Finance (Vertical),Socure,4,,8.22,rank_heuristic
global,Finance (Vertical),Zest AI,5,,5.98,rank_heuristic
global,Finance + Operations,SAP,1,,24.0,rank_heuristic
global,Finance + Operations,Oracle,2,,17.6,rank_heuristic
global,Finance + Operations,Workday,3,,12.8,rank_heuristic
global,Finance + Operations,Coupa,4,,8.8,rank_heuristic
global,Finance + Operations,HighRadius,5,500.0,2.788622420524261,revenue_derived
global,Government,Amazon,3,,15.0,rank_heuristic
global,Government,Microsoft,2,,13.0,stated
global,Government,Palantir,1,1570.0,11.883199502268026,revenue_derived
global,Government,Google,5,,10.0,rank_heuristic
global,Government,Booz Allen Hamilton,4,800.0,6.055133504340395,revenue_derived
global,HR,SAP,2,,20.0,rank_heuristic
global,HR,Oracle,3,,15.0,rank_heuristic
global,HR,Phenom,4,,13.63,rank_heuristic
global,HR,Eightfold AI,5,,10.0,rank_heuristic
global,HR,Workday,1,,9.8,stated
global,Healthcare,Microsoft,2,,33.0,stated
global,Healthcare,Epic Systems,1,,25.0,rank_heuristic
global,Healthcare,GE Healthcare,4,,14.06,rank_heuristic
global,Healthcare,Tempus AI,3,1300.0,6.602894556599123,revenue_derived
global,Healthcare,Aidoc,5,60.0,0.30474897953534413,revenue_derived
global,Home Services,ServiceTitan,1,739.5,96.39,stated
global,Home Services,Housecall Pro,2,201.0,7.120728227310651,revenue_derived
global,Home Services,Jobber,3,167.5,5.933940189425542,revenue_derived
global,IT Operations,ServiceNow,1,,29.0,stated
global,IT Operations,Dynatrace,2,,17.81,rank_heuristic
global,IT Operations,Datadog,3,,12.95,rank_heuristic
global,IT Operations,IBM,4,,8.91,rank_heuristic
global,IT Operations,BigPanda,5,,6.48,rank_heuristic
global,Insurance,CCC Intelligent Solutions,1,,22.41,rank_heuristic
global,Insurance,Lemonade,2,,16.44,rank_heuristic
global,Insurance,Shift Technology,3,,11.95,rank_heuristic
global,Insurance,Tractable,4,,8.22,rank_heuristic
global,Insurance,ZestyAI,5,,5.98,rank_heuristic
global,Legal,Thomson Reuters,2,,20.0,rank_heuristic
global,Legal,LexisNexis,4,,12.0,rank_heuristic
global,Legal,EvenUp,5,,10.0,rank_heuristic
global,Legal,Ironclad,3,200.0,9.942556877639438,revenue_derived
global,Legal,Harvey AI,1,192.5,9.569710994727961,revenue_derived
global,Manufacturing + Supply Chain,Siemens,1,,25.0,rank_heuristic
global,Manufacturing + Supply Chain,Blue Yonder,2,,20.38,rank_heuristic
global,Manufacturing + Supply Chain,C3.ai,4,,11.01,rank_heuristic
global,Manufacturing + Supply Chain,o9 Solutions,5,,8.01,rank_heuristic
global,Manufacturing + Supply Chain,Kinaxis,3,407.0,0.9224841341795104,revenue_derived
global,Market Research,Qualtrics,1,,24.93,stated
global,Market Research,SurveyMonkey,3,,18.62,stated
global,Market Research,Zappi,4,,12.0,rank_heuristic
global,Market Research,Crayon,5,,10.0,rank_heuristic
global,Market Research,AlphaSense,2,400.0,5.018820577164367,revenue_derived
global,Marketing,HubSpot,2,,38.0,stated
global,Marketing,Salesforce,1,,22.26,rank_heuristic
global,Marketing,Adobe,3,,11.87,rank_heuristic
global,Marketing,Persado,5,,5.93,rank_heuristic
global,Marketing,Jasper AI,4,100.0,0.3705075954057058,revenue_derived
global,Note-taking / AI Meeting Assistants,Fireflies.ai,3,,15.0,rank_heuristic
global,Note-taking / AI Meeting Assistants,Fathom,4,,12.0,rank_heuristic
global,Note-taking / AI Meeting Assistants,Gong,1,300.0,8.571428571428571,revenue_derived
global,Note-taking / AI Meeting Assistants,Otter.ai,2,100.0,2.857142857142857,revenue_derived
global,Note-taking / AI Meeting Assistants,tl;dv,5,4.5,0.12857142857142856,revenue_derived
global,Presentations,Microsoft,1,,25.0,rank_heuristic
global,Presentations,Canva,2,,19.67,rank_heuristic
global,Presentations,Google,4,,9.83,rank_heuristic
global,Presentations,Beautiful.ai,5,,7.15,rank_heuristic
global,Presentations,Gamma,3,100.0,5.154639175257731,revenue_derived
global,Real Estate,Zillow,1,,25.0,rank_heuristic
global,Real Estate,CoStar Group,2,,19.0,rank_heuristic
global,Real Estate,Compass,3,,13.82,rank_heuristic
global,Real Estate,RealPage,5,,6.91,rank_heuristic
global,Real Estate,EliseAI,4,100.0,0.4244465058396411,revenue_derived
global,Sales,ZoomInfo,1,,25.0,rank_heuristic
global,Sales,People.ai,5,,10.0,rank_heuristic
global,Sales,Clari + Salesloft,2,450.0,5.113636363636364,revenue_derived
global,Sales,Outreach,4,300.0,3.4090909090909087,revenue_derived
global,Sales,Gong,3,298.0,3.3863636363636367,revenue_derived
